Name,Items,Amount,Payment
Alavda,Retail,100,cash
Ancel,Room,300,credit
Chase,Club,200,cash
Doreen,Room,300,credit
Andrew,Lunch,50,cash
Cheney,Room,300,credit
Mike,Room,900,credit
Angevin,Room,300,credit
Dori,lunch,200,cash
Aramis,Room,300,credit
Babette,Club,400,credit
Drew,Room,100,cash
Adora,Spa,300,credit
Chapin,Room,300,credit
Cheney,Club,300,cash
Mike,Room,900,credit
Angevin,Spa,300,credit
Dori,Club,200,cash
Aramis,Room,300,credit
Mike,Club,200,cash
Aleron,Room,300,credit
Chaney,Room,300,cash